turbidity,ph,conductivity,temperature,residual_chlorine,pipeline_length,flow_rate,buffer_concentration
18.727005942368123,7.896323428039491,359.1861003740675,20.38163570272436,0.6710702307246308,2491.180820213594,33.962446716236,35.78675940344107
47.53571532049581,7.572192732688241,858.6613263297014,19.58363755259462,0.6445618383295997,2305.356994231417,40.037388462377244,82.23762811176367
36.59969709057025,7.119055232572656,1322.1241702269715,10.512841316128714,1.831258244937866,1741.910406793941,13.27292704083245,99.75141099132424
29.93292420985183,8.127590039413898,1125.1148409733858,16.824956552523126,0.649183159729111,2870.339073655203,31.618830880742948,12.702340479645354
7.800932022121826,7.869462345107759,1229.1856070060296,17.60391237571714,0.6895095070315358,641.3998208087883,29.015553174043685,90.76292792118387
7.799726016810133,6.825233878689783,1022.2967133950043,17.976455617938008,1.5669168723523346,372.32942041338316,41.808688462625284,66.03674802387923
2.9041806084099733,8.321854368987685,1069.1871903249935,21.603447384546648,1.009531716410972,2569.187802518495,45.398265963581764,97.6044357248339
43.308807288746756,8.145074485846338,1288.873912191447,20.67205093453757,1.598079002519326,1345.4919590695574,1.5956818023919537,51.85085657737849
30.05575058716044,8.399599826583849,449.53521240286034,22.158101855868892,0.31765908361589346,2548.5581199108283,34.02697603388084,86.26491375142363
35.40362888980228,7.95143901677672,785.1949491003967,25.297665230842565,1.0776281486120918,2684.616105326474,3.539954156866722,15.61546617384495
1.0292247147901223,7.72683039187158,409.6932185474431,26.25971477432187,0.26050448032990875,234.24990117626075,27.89407458879044,40.175114507046615
48.49549260809972,7.336486072581238,1482.7352111953057,24.362461524529888,0.31277576621963815,2656.221050808879,15.094003723140233,16.031488397608896
41.622132040021086,8.365456966708027,1421.6830755612586,29.110473919098695,1.8315874160199397,1372.5412133397954,16.03205337658492,97.78088201311635
10.616955533913808,8.232127779000816,155.19753591590825,10.364651653527233,0.4506416680116713,1555.775842562485,18.294966669165472,83.5276516544653
9.091248360355031,6.590437340212379,1087.8052415219638,13.915559713670921,1.1583572280953909,1898.4479077249703,31.443330003430894,86.72926791213735
9.17022549267169,6.552733948994504,1395.3476443819322,10.151257499562842,0.9399720846812718,2782.828689853756,17.36844831776969,94.41687082905048
15.212112147976885,7.252926733756099,352.80548317826697,22.949494283092058,0.8252179872659169,106.39247856780389,36.90225347892374,17.659313750780683
26.237821581611893,8.121106661563665,895.1233227736813,27.96061097899974,1.8197000222370905,1456.6882315375603,20.821841893119615,44.7037833262
21.597250932105787,8.474552258629888,1381.6836166232586,14.869645931525985,0.2392821141958811,2078.7800251701537,4.349306815187973,16.393140013960192
14.561457009902096,6.800833782207056,147.52437002011837,28.540690895926133,1.3948214351160604,2181.985525209774,39.40423228172126,28.971379139502574
30.592644736118974,7.68826143070427,1076.3883741455759,11.205347805791217,1.9341099815843907,2092.9706730344687,15.002157905042594,30.642919933390512
6.974693032602092,7.261781713262043,516.288610321571,28.688720536110285,1.2083027302313154,446.5836317539595,22.20557710036387,52.21964899428208
14.607232426760907,8.439828795629207,1394.1546735271424,17.03245374479269,1.8862804316595654,933.2169856964597,34.58675027787317,34.17059507082783
18.318092164684586,8.184237846271417,1459.481543231515,12.02841656898433,0.2940641827148428,1108.2107999801897,17.290351700286887,19.0880296135985
22.803499210851797,8.176657409422276,1421.9730847588075,19.717435183726515,0.9538279743334905,2423.0897626545398,3.7726971511890657,25.074198018469694
39.25879806965068,7.43738631958994,763.8999033204493,15.135531354410158,0.668284023731692,872.3416236229314,19.322131303627867,23.254800719688184
9.983689107917987,7.329639004675331,1306.8597113850387,15.697458039238457,1.5154777369653136,671.5796434082494,47.27798055202087,97.57691181210684
25.71172192068058,7.046814143861413,1282.3691579490985,16.14579929852573,1.966334762895044,2874.4716561623836,32.44498546762935,78.33632562266263
29.620728443102124,6.612750993301854,546.7406625405579,26.060517956653268,0.6617541123996461,76.14669108473325,33.90247828469314,97.09853187426057
2.3225206359998865,8.229444752510107,1260.4816638109482,20.78322553350509,1.377514282653334,2993.5715242618357,31.981825528244354,49.57664378571177
30.37724259507192,8.125802018260154,151.81068860168966,16.22615398312007,0.5565757389675323,2046.622831629317,10.750614809012403,35.05316334963909
8.526206184364577,8.49943534657226,934.7778298748742,22.206675666218366,1.2175944582288978,2493.984433374895,21.498359341011728,81.8463877488268
3.252579649263976,8.493273674147812,422.01237220278426,24.32301348446387,1.0350784760390053,919.1272192212698,37.796050119802594,39.36285262370321
47.44427686266666,7.610863411205255,268.79364008819033,15.452480014670675,1.9496095933367668,92.23006911782693,5.967271980104798,36.94450363348135
48.28160165372797,8.037974830361021,207.73448228089282,18.270982030507028,1.2953490908536398,2226.7150797565137,14.614786028395901,30.925539298704805
40.419867405823055,8.389531459764855,1074.8042862293955,12.43772186673895,0.8291114697562738,2510.7265611519933,14.539636314826828,21.67110804018118
15.230688458668535,8.199294781354823,575.8249492752926,13.622986990693606,0.40537241279828007,2234.4045892628815,22.168927452130795,33.08167549150894
4.883605700319194,6.994696203486395,1114.673480140266,23.622357079299654,0.47224429172288224,471.40834753747384,49.03806830616707,41.97877736264989
34.211651325607846,7.401088270620187,191.49887711851932,13.628766953912539,0.6055704739122232,2272.612370658059,4.307624787507275,70.65947873311573
22.007624686980066,6.75831883030299,541.4064729628544,20.503267673341202,0.6517399904125364,2318.322207217541,26.416348724649158,15.630835799750642
6.101911742238942,8.408102054517444,855.2878093254722,24.180925234448654,1.731108904114048,1992.694521226662,9.788869418598312,28.945624569880867
24.75884550556351,7.71234926890176,1207.0124307745489,12.137538461894877,1.2102010189085448,2310.042001746979,48.56315072507746,82.81212762625087
